                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.6189,                 3.9316,                 1.9015,                0.21526,                0.02868,                 0.0144,                0.00498,                 2.8197,                 4.0776,                 2.1627,                0.06701,             0.00033323,             0.00033323
                      1,                  2.565,                 3.7247,                 1.8612,                0.23933,                0.02347,                0.01725,                0.00652,                 2.6676,                  3.918,                 1.9407,               0.034003,             0.00065997,             0.00065997
                      2,                 2.5268,                  3.669,                 1.8262,                0.24996,                0.03964,                0.02728,                0.01072,                 2.5934,                 3.7637,                 1.9192,             0.00099013,              0.0009801,              0.0009801
                      3,                 2.4925,                 3.6033,                 1.7989,                0.26205,                 0.0522,                0.03027,                0.01177,                 2.5461,                 3.6967,                 1.8975,              0.0009703,              0.0009703,              0.0009703
                      4,                 2.4687,                 3.5619,                 1.7738,                0.09795,                0.04964,                0.03439,                 0.0141,                 2.5285,                 3.6554,                 1.8843,              0.0009703,              0.0009703,              0.0009703
                      5,                 2.4619,                 3.5378,                  1.771,                0.09168,                0.04473,                0.03277,                 0.0134,                 2.5085,                 3.6412,                 1.8577,              0.0009604,              0.0009604,              0.0009604
                      6,                 2.4424,                 3.5012,                 1.7654,                0.09074,                0.05542,                0.03695,                0.01554,                 2.5072,                  3.629,                 1.8351,              0.0009505,              0.0009505,              0.0009505
                      7,                 2.4345,                 3.4773,                 1.7566,                0.09662,                0.05961,                0.04139,                 0.0172,                 2.4927,                 3.5826,                 1.8407,              0.0009406,              0.0009406,              0.0009406
                      8,                 2.4211,                 3.4596,                 1.7473,                0.09881,                0.06704,                0.04469,                0.01865,                 2.4776,                 3.5571,                 1.8441,              0.0009307,              0.0009307,              0.0009307
                      9,                 2.4008,                 3.4364,                  1.736,                0.26641,                0.06562,                0.04412,                 0.0187,                 2.4642,                 3.5618,                 1.8265,              0.0009208,              0.0009208,              0.0009208
                     10,                 2.4132,                 3.4256,                 1.7299,                0.10342,                 0.0663,                0.04556,                 0.0192,                 2.4624,                 3.5419,                 1.8199,              0.0009109,              0.0009109,              0.0009109
                     11,                 2.3942,                 3.4112,                 1.7296,                0.09846,                0.06991,                0.04615,                0.01921,                 2.4474,                  3.532,                 1.8149,               0.000901,               0.000901,               0.000901
                     12,                 2.3859,                 3.3997,                 1.7249,                0.12533,                0.07371,                0.04713,                 0.0203,                 2.4448,                 3.5213,                 1.8173,              0.0008911,              0.0008911,              0.0008911
                     13,                  2.377,                 3.3822,                 1.7219,                0.11332,                0.07314,                0.04818,                0.02082,                 2.4458,                   3.52,                 1.8223,              0.0008812,              0.0008812,              0.0008812
                     14,                 2.3822,                 3.3672,                  1.718,                0.11929,                0.07621,                0.04848,                0.02114,                  2.442,                 3.5178,                 1.8224,              0.0008713,              0.0008713,              0.0008713
                     15,                 2.3685,                 3.3549,                 1.7174,                0.12881,                 0.0769,                0.04786,                0.02074,                 2.4401,                 3.5127,                 1.8192,              0.0008614,              0.0008614,              0.0008614
                     16,                  2.362,                 3.3357,                 1.7068,                0.14368,                0.07751,                0.04847,                0.02085,                  2.439,                 3.5058,                 1.8158,              0.0008515,              0.0008515,              0.0008515
                     17,                 2.3586,                 3.3354,                  1.705,                0.14434,                0.07624,                0.04913,                0.02108,                 2.4383,                 3.5027,                 1.8147,              0.0008416,              0.0008416,              0.0008416
                     18,                 2.3575,                 3.3241,                 1.7027,                0.12046,                0.07627,                0.04938,                0.02116,                 2.4372,                 3.4997,                 1.8153,              0.0008317,              0.0008317,              0.0008317
                     19,                 2.3537,                 3.3164,                 1.6975,                0.14805,                0.07814,                0.04965,                0.02126,                 2.4362,                 3.4964,                 1.8146,              0.0008218,              0.0008218,              0.0008218
                     20,                 2.3474,                 3.3057,                 1.6893,                0.14662,                0.07731,                0.04984,                0.02131,                 2.4333,                 3.4943,                 1.8135,              0.0008119,              0.0008119,              0.0008119
                     21,                 2.3445,                 3.2929,                 1.6894,                0.15417,                0.07915,                0.05058,                0.02159,                 2.4319,                 3.4925,                 1.8129,               0.000802,               0.000802,               0.000802
                     22,                 2.3346,                 3.2922,                 1.6853,                 0.1677,                0.07883,                0.05108,                0.02179,                 2.4312,                 3.4905,                 1.8127,              0.0007921,              0.0007921,              0.0007921
                     23,                 2.3409,                 3.2762,                 1.6857,                0.17972,                0.07864,                0.05112,                0.02174,                 2.4305,                 3.4873,                 1.8133,              0.0007822,              0.0007822,              0.0007822
                     24,                 2.3289,                 3.2612,                 1.6856,                0.18477,                0.08044,                0.05154,                0.02183,                 2.4291,                 3.4852,                 1.8131,              0.0007723,              0.0007723,              0.0007723
                     25,                  2.332,                 3.2572,                 1.6793,                0.10424,                0.08035,                 0.0515,                0.02182,                 2.4286,                 3.4833,                 1.8134,              0.0007624,              0.0007624,              0.0007624
                     26,                 2.3302,                 3.2465,                 1.6683,                0.13845,                0.08131,                0.05203,                0.02201,                 2.4287,                 3.4824,                 1.8134,              0.0007525,              0.0007525,              0.0007525
                     27,                 2.3281,                 3.2487,                 1.6703,                0.14244,                0.08287,                0.05187,                0.02196,                 2.4283,                 3.4812,                 1.8131,              0.0007426,              0.0007426,              0.0007426
                     28,                 2.3175,                 3.2325,                 1.6608,                0.10698,                0.08239,                0.05194,                0.02205,                  2.428,                 3.4796,                 1.8131,              0.0007327,              0.0007327,              0.0007327
                     29,                 2.3235,                 3.2402,                 1.6654,                0.15843,                0.08174,                0.05199,                0.02206,                 2.4268,                 3.4779,                 1.8123,              0.0007228,              0.0007228,              0.0007228
                     30,                 2.3177,                 3.2167,                 1.6587,                0.18996,                0.08151,                0.05211,                0.02217,                 2.4252,                  3.475,                  1.811,              0.0007129,              0.0007129,              0.0007129
                     31,                 2.3179,                 3.2186,                 1.6557,                 0.1796,                  0.081,                0.05223,                0.02214,                 2.4243,                 3.4731,                 1.8104,               0.000703,               0.000703,               0.000703
                     32,                 2.3087,                 3.1991,                  1.655,                0.18933,                0.07988,                0.05251,                0.02216,                 2.4237,                 3.4706,                 1.8095,              0.0006931,              0.0006931,              0.0006931
                     33,                 2.3084,                 3.1935,                 1.6597,                0.11777,                0.07966,                0.05272,                0.02219,                  2.423,                 3.4671,                 1.8091,              0.0006832,              0.0006832,              0.0006832
                     34,                 2.3044,                 3.1914,                 1.6525,                0.14257,                0.08066,                0.05283,                0.02236,                 2.4229,                 3.4641,                 1.8089,              0.0006733,              0.0006733,              0.0006733
                     35,                 2.3028,                 3.1818,                 1.6495,                0.16298,                0.08152,                0.05296,                0.02228,                 2.4228,                 3.4619,                 1.8086,              0.0006634,              0.0006634,              0.0006634
                     36,                 2.2943,                 3.1749,                  1.648,                0.16249,                0.08142,                0.05313,                0.02237,                 2.4229,                 3.4595,                 1.8085,              0.0006535,              0.0006535,              0.0006535
                     37,                 2.3032,                 3.1715,                 1.6489,                0.17306,                0.08275,                0.05346,                0.02259,                 2.4229,                 3.4578,                 1.8082,              0.0006436,              0.0006436,              0.0006436
                     38,                 2.2883,                 3.1639,                 1.6477,                0.17543,                 0.0833,                0.05358,                0.02269,                 2.4221,                 3.4554,                 1.8078,              0.0006337,              0.0006337,              0.0006337
                     39,                 2.2897,                 3.1524,                 1.6451,                0.17803,                 0.0848,                0.05401,                0.02297,                 2.4213,                 3.4528,                 1.8078,              0.0006238,              0.0006238,              0.0006238
                     40,                 2.2921,                 3.1629,                 1.6468,                0.17403,                0.08486,                0.05433,                0.02317,                 2.4205,                 3.4512,                 1.8072,              0.0006139,              0.0006139,              0.0006139
                     41,                 2.2887,                 3.1448,                  1.641,                0.15973,                0.08524,                0.05482,                0.02338,                 2.4202,                 3.4492,                 1.8067,               0.000604,               0.000604,               0.000604
                     42,                 2.2815,                 3.1334,                 1.6361,                0.14917,                0.08603,                0.05522,                0.02353,                 2.4187,                 3.4476,                  1.805,              0.0005941,              0.0005941,              0.0005941
                     43,                 2.2877,                 3.1353,                 1.6361,                0.14437,                0.08708,                0.05563,                0.02357,                 2.4175,                 3.4443,                 1.8029,              0.0005842,              0.0005842,              0.0005842
                     44,                  2.278,                 3.1157,                 1.6316,                0.14648,                0.08851,                0.05611,                0.02391,                 2.4169,                 3.4425,                 1.8017,              0.0005743,              0.0005743,              0.0005743
                     45,                 2.2802,                 3.1208,                 1.6334,                0.14933,                0.08883,                0.05704,                0.02418,                 2.4164,                 3.4388,                 1.8004,              0.0005644,              0.0005644,              0.0005644
                     46,                 2.2729,                 3.1119,                 1.6321,                 0.1461,                0.08946,                0.05723,                0.02432,                 2.4154,                 3.4357,                 1.7988,              0.0005545,              0.0005545,              0.0005545
                     47,                 2.2687,                 3.0958,                 1.6247,                 0.1463,                0.09132,                0.05785,                0.02457,                  2.415,                 3.4328,                 1.7978,              0.0005446,              0.0005446,              0.0005446
                     48,                 2.2691,                  3.101,                 1.6276,                0.14663,                  0.093,                0.05867,                0.02492,                  2.414,                  3.429,                 1.7964,              0.0005347,              0.0005347,              0.0005347
                     49,                 2.2671,                 3.0937,                 1.6217,                0.14081,                0.09267,                 0.0602,                0.02552,                 2.4141,                 3.4253,                 1.7954,              0.0005248,              0.0005248,              0.0005248
                     50,                 2.2696,                 3.0862,                 1.6257,                0.13643,                0.09448,                0.06077,                0.02581,                 2.4143,                  3.423,                 1.7949,              0.0005149,              0.0005149,              0.0005149
                     51,                 2.2641,                 3.0819,                 1.6235,                0.15103,                0.09535,                0.06125,                0.02603,                 2.4146,                 3.4195,                 1.7943,               0.000505,               0.000505,               0.000505
                     52,                 2.2596,                 3.0764,                 1.6166,                0.15099,                0.09602,                0.06165,                0.02624,                 2.4142,                 3.4146,                 1.7934,              0.0004951,              0.0004951,              0.0004951
                     53,                  2.253,                 3.0605,                 1.6164,                 0.1509,                0.09739,                0.06263,                0.02679,                 2.4135,                 3.4111,                 1.7919,              0.0004852,              0.0004852,              0.0004852
                     54,                  2.253,                 3.0541,                  1.616,                0.16168,                0.09814,                0.06341,                0.02707,                 2.4123,                  3.407,                 1.7903,              0.0004753,              0.0004753,              0.0004753
                     55,                 2.2512,                 3.0449,                 1.6152,                0.17288,                0.09998,                0.06386,                0.02716,                 2.4115,                 3.4045,                 1.7893,              0.0004654,              0.0004654,              0.0004654
                     56,                 2.2534,                 3.0429,                 1.6042,                0.15174,                0.10004,                0.06375,                0.02716,                 2.4117,                 3.4005,                 1.7877,              0.0004555,              0.0004555,              0.0004555
                     57,                  2.249,                 3.0447,                 1.6038,                0.15083,                0.10052,                0.06464,                0.02745,                 2.4112,                 3.3958,                 1.7862,              0.0004456,              0.0004456,              0.0004456
                     58,                  2.247,                 3.0375,                 1.6011,                0.14769,                 0.1011,                0.06465,                0.02751,                 2.4106,                 3.3913,                  1.785,              0.0004357,              0.0004357,              0.0004357
                     59,                 2.2418,                 3.0252,                 1.6034,                0.14341,                0.10274,                0.06493,                 0.0276,                 2.4097,                 3.3879,                 1.7836,              0.0004258,              0.0004258,              0.0004258
                     60,                 2.2385,                 3.0196,                 1.6061,                0.14581,                 0.1037,                 0.0656,                0.02779,                 2.4091,                 3.3841,                 1.7822,              0.0004159,              0.0004159,              0.0004159
                     61,                 2.2387,                 3.0129,                 1.5967,                0.14587,                 0.1062,                0.06652,                0.02815,                 2.4086,                 3.3804,                  1.781,               0.000406,               0.000406,               0.000406
                     62,                 2.2343,                 3.0026,                 1.5969,                0.15404,                0.10672,                0.06699,                0.02836,                 2.4085,                 3.3773,                 1.7799,              0.0003961,              0.0003961,              0.0003961
                     63,                 2.2354,                 3.0072,                 1.5974,                0.15156,                0.10719,                0.06741,                0.02849,                 2.4082,                 3.3734,                 1.7787,              0.0003862,              0.0003862,              0.0003862
                     64,                 2.2366,                 2.9974,                 1.5957,                0.14851,                0.10782,                0.06787,                 0.0286,                 2.4081,                 3.3695,                 1.7774,              0.0003763,              0.0003763,              0.0003763
                     65,                 2.2257,                 2.9761,                 1.5909,                0.14644,                0.10918,                0.06834,                0.02884,                  2.408,                 3.3659,                 1.7767,              0.0003664,              0.0003664,              0.0003664
                     66,                 2.2235,                 2.9773,                 1.5888,                0.14567,                0.11108,                0.06874,                0.02907,                  2.408,                 3.3628,                 1.7755,              0.0003565,              0.0003565,              0.0003565
                     67,                  2.217,                 2.9651,                  1.585,                0.15527,                0.11158,                0.06941,                0.02922,                 2.4078,                 3.3603,                  1.774,              0.0003466,              0.0003466,              0.0003466
                     68,                 2.2126,                 2.9636,                 1.5807,                0.15187,                0.11306,                0.06985,                0.02932,                 2.4076,                 3.3576,                 1.7731,              0.0003367,              0.0003367,              0.0003367
                     69,                 2.2176,                 2.9609,                 1.5829,                0.15337,                0.11396,                0.06999,                0.02925,                 2.4074,                 3.3554,                 1.7722,              0.0003268,              0.0003268,              0.0003268
                     70,                 2.2143,                 2.9503,                 1.5794,                0.15516,                0.11535,                0.07019,                0.02942,                 2.4068,                 3.3523,                 1.7713,              0.0003169,              0.0003169,              0.0003169
                     71,                 2.2071,                 2.9344,                 1.5783,                0.15387,                0.11497,                0.07051,                0.02934,                 2.4067,                 3.3492,                 1.7707,               0.000307,               0.000307,               0.000307
                     72,                 2.2148,                 2.9454,                 1.5818,                 0.1485,                0.11583,                0.07004,                 0.0294,                 2.4072,                 3.3464,                 1.7699,              0.0002971,              0.0002971,              0.0002971
                     73,                 2.2087,                 2.9381,                 1.5805,                0.15001,                0.11727,                0.07057,                0.02963,                 2.4072,                 3.3445,                 1.7691,              0.0002872,              0.0002872,              0.0002872
                     74,                 2.2009,                 2.9311,                 1.5784,                0.15003,                0.11626,                0.07124,                0.02992,                 2.4072,                 3.3417,                 1.7685,              0.0002773,              0.0002773,              0.0002773
                     75,                 2.2005,                 2.9175,                 1.5726,                0.15111,                0.11841,                0.07145,                0.02988,                 2.4077,                 3.3393,                 1.7678,              0.0002674,              0.0002674,              0.0002674
                     76,                 2.1972,                 2.9132,                 1.5695,                0.15554,                0.11936,                0.07122,                0.02997,                 2.4076,                 3.3375,                 1.7672,              0.0002575,              0.0002575,              0.0002575
                     77,                 2.1949,                 2.9034,                 1.5669,                0.15566,                0.12086,                 0.0718,                0.03004,                 2.4071,                 3.3346,                 1.7663,              0.0002476,              0.0002476,              0.0002476
                     78,                 2.1905,                 2.9004,                   1.56,                0.15718,                0.12089,                0.07293,                0.03029,                  2.407,                 3.3309,                 1.7654,              0.0002377,              0.0002377,              0.0002377
                     79,                 2.1835,                 2.8826,                 1.5613,                0.15504,                0.12228,                0.07319,                 0.0304,                  2.407,                 3.3289,                 1.7644,              0.0002278,              0.0002278,              0.0002278
                     80,                 2.1866,                 2.8861,                 1.5622,                0.15696,                0.12237,                0.07312,                0.03051,                 2.4071,                 3.3278,                 1.7636,              0.0002179,              0.0002179,              0.0002179
                     81,                 2.1818,                 2.8773,                 1.5566,                0.15581,                0.12257,                0.07405,                0.03079,                 2.4074,                 3.3255,                 1.7625,               0.000208,               0.000208,               0.000208
                     82,                 2.1817,                 2.8723,                 1.5562,                0.15393,                0.12299,                 0.0738,                0.03097,                 2.4078,                 3.3231,                 1.7617,              0.0001981,              0.0001981,              0.0001981
                     83,                 2.1749,                   2.86,                 1.5495,                0.15303,                 0.1256,                0.07442,                0.03133,                 2.4086,                   3.32,                 1.7612,              0.0001882,              0.0001882,              0.0001882
                     84,                  2.173,                 2.8504,                 1.5575,                0.15252,                0.12609,                0.07497,                0.03151,                 2.4091,                 3.3186,                 1.7609,              0.0001783,              0.0001783,              0.0001783
                     85,                   2.17,                 2.8386,                 1.5482,                0.14903,                0.12701,                0.07497,                 0.0316,                 2.4099,                  3.318,                 1.7607,              0.0001684,              0.0001684,              0.0001684
                     86,                 2.1685,                 2.8345,                 1.5482,                0.14908,                 0.1289,                  0.075,                0.03151,                 2.4108,                 3.3164,                 1.7604,              0.0001585,              0.0001585,              0.0001585
                     87,                 2.1606,                 2.8331,                 1.5463,                 0.1534,                0.12763,                0.07534,                0.03167,                 2.4114,                 3.3155,                 1.7603,              0.0001486,              0.0001486,              0.0001486
                     88,                 2.1635,                 2.8274,                 1.5462,                0.15591,                0.12914,                0.07536,                0.03175,                 2.4125,                 3.3144,                 1.7599,              0.0001387,              0.0001387,              0.0001387
                     89,                 2.1555,                 2.8176,                   1.54,                0.15387,                  0.131,                0.07548,                 0.0317,                 2.4138,                 3.3131,                 1.7598,              0.0001288,              0.0001288,              0.0001288
                     90,                 2.1527,                 2.8073,                 1.5401,                0.15406,                0.13243,                0.07561,                0.03183,                 2.4152,                 3.3115,                 1.7601,              0.0001189,              0.0001189,              0.0001189
                     91,                 2.1496,                 2.8006,                 1.5344,                 0.1559,                0.13365,                0.07674,                0.03224,                 2.4156,                 3.3115,                   1.76,               0.000109,               0.000109,               0.000109
                     92,                 2.1421,                 2.8002,                 1.5348,                0.15575,                0.13273,                0.07693,                 0.0323,                 2.4159,                 3.3101,                 1.7592,               9.91e-05,               9.91e-05,               9.91e-05
                     93,                 2.1448,                 2.7884,                 1.5333,                0.15569,                0.13376,                0.07723,                0.03243,                 2.4169,                 3.3083,                 1.7591,               8.92e-05,               8.92e-05,               8.92e-05
                     94,                  2.137,                 2.7734,                 1.5311,                0.15346,                0.13375,                0.07755,                0.03258,                 2.4178,                 3.3068,                 1.7586,               7.93e-05,               7.93e-05,               7.93e-05
                     95,                 2.1378,                 2.7723,                 1.5302,                0.15888,                0.13397,                0.07767,                0.03261,                 2.4184,                 3.3056,                 1.7583,               6.94e-05,               6.94e-05,               6.94e-05
                     96,                 2.1374,                 2.7604,                 1.5251,                0.16156,                0.13564,                0.07847,                 0.0328,                 2.4194,                 3.3045,                  1.759,               5.95e-05,               5.95e-05,               5.95e-05
                     97,                  2.131,                 2.7574,                 1.5234,                0.16147,                0.13512,                0.07859,                0.03283,                 2.4201,                 3.3046,                 1.7592,               4.96e-05,               4.96e-05,               4.96e-05
                     98,                 2.1244,                 2.7499,                 1.5215,                0.15665,                0.13727,                0.07871,                0.03272,                 2.4209,                 3.3043,                 1.7594,               3.97e-05,               3.97e-05,               3.97e-05
                     99,                 2.1272,                 2.7581,                 1.5226,                0.15593,                 0.1361,                0.07885,                0.03286,                 2.4212,                 3.3035,                 1.7595,               2.98e-05,               2.98e-05,               2.98e-05
